<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
AAV,20210219,10.9226,11.5107,10.6705,11.5108,981771
AAV,20210218,10.7546,10.9226,10.5865,10.8387,286100
AAV,20210217,10.5865,10.9226,10.1664,10.7547,460230
AAV,20210209,10.5025,11.0066,10.0824,10.5866,315300
AAV,20210208,10.5865,11.2587,9.9984,10.5026,337801
AAV,20210205,9.6623,10.3345,9.4943,10.3346,509610
AAV,20210204,9.4943,9.9144,9.4102,9.6624,536055
AAV,20210203,9.2422,9.6623,8.9901,9.4943,464200
AAV,20210202,9.4102,9.4102,8.6541,9.3263,323300
AAV,20210201,9.9144,9.9144,8.9901,9.2423,370900
AAV,20210129,9.0742,9.9984,8.9901,9.8304,751231
AAV,20210128,10.6705,10.6705,9.9144,9.9144,417600
AAV,20210127,11.5107,11.6788,10.6705,11.0067,611821
AAV,20210126,11.5948,11.9308,11.2587,11.5108,686935
AAV,20210125,11.5107,11.6788,11.1747,11.5949,368300
AAV,20210122,11.7628,12.1829,11.0906,11.4268,831702
AAV,20210121,10.9226,12.0149,10.7546,11.7629,1253007
AAV,20210120,10.7546,10.9226,9.9984,10.9227,402211
AAV,20210119,11.1747,11.3427,10.0824,10.8387,827500
AAV,20210118,10.8386,11.6788,10.5025,11.1748,674934
AAV,20210115,11.3427,11.5107,10.5865,10.9227,554110
AAV,20210114,11.0906,11.1747,10.5025,10.9227,536275
AAV,20210113,11.4267,11.4267,10.8386,11.1748,548191
AAV,20210112,11.0066,11.5107,10.9226,11.4268,468535
AAV,20210111,11.2587,11.6788,10.9226,11.3428,403475
AAV,20210108,11.0066,11.5107,10.3345,11.1748,864475
AAV,20210107,12.0149,12.0149,11.0066,11.0067,1578171
AAV,20210106,12.519,12.603,11.8468,12.183,520455
AAV,20210105,12.9391,12.9391,12.3509,12.5191,504400
AAV,20210104,12.9391,13.6112,12.435,12.7712,433595
AAV,20201231,12.3509,12.9391,12.1829,12.6031,417789
AAV,20201230,12.435,12.8551,12.1829,12.3511,347860
AAV,20201229,12.435,12.519,11.7628,12.4351,618917
AAV,20201228,11.8468,12.687,11.2587,12.4351,569084
AAV,20201225,11.6788,11.8468,10.8386,11.5949,494050
AAV,20201224,12.1829,12.603,11.3427,11.5949,868070
AAV,20201223,13.0231,13.1911,12.0149,12.5191,997815
AAV,20201222,11.0066,12.0989,10.5865,12.099,795177
AAV,20201221,11.3427,11.5948,10.6705,11.0067,777070
AAV,20201218,9.8303,10.7546,9.7463,10.6706,584168
AAV,20201217,10.0824,10.5025,9.4943,9.8304,607116
AAV,20201216,9.2422,10.1664,9.2422,9.9144,879566
AAV,20201215,8.486,9.3262,8.486,9.2423,502095
AAV,20201214,8.0659,8.8221,8.0659,8.4861,795005
AAV,20201211,8.0659,8.1499,7.8979,8.066,417050
AAV,20201210,8.318,8.402,7.8979,8.15,811306
AAV,20201209,8.234,8.234,7.8979,8.234,506928
AAV,20201208,8.318,8.486,7.8979,8.15,1074171
AAV,20201207,7.8139,8.57,7.8139,8.3181,891684
AAV,20201204,7.6458,7.8139,7.4778,7.8139,589220
AAV,20201203,6.9737,7.6458,6.9737,7.5619,580960
AAV,20201202,6.6376,6.9737,6.4695,6.9737,517225
AAV,20201201,6.3855,6.7216,5.8814,6.6376,345490
AAV,20201130,6.3855,6.4695,6.1335,6.3856,311570
AAV,20201127,6.7216,6.7216,6.3855,6.4696,216365
AAV,20201126,7.1417,7.1417,6.7216,6.8057,282473
AAV,20201125,6.1335,6.7216,6.1335,6.7217,453815
AAV,20201124,5.8814,6.1335,5.7974,6.1335,475012
AAV,20201123,5.8814,5.9654,5.7974,5.8815,240500
AAV,20201120,5.8814,5.9654,5.7134,5.8815,193620
AAV,20201119,5.8814,5.8814,5.7134,5.8815,209180
AAV,20201118,5.8814,5.8814,5.7134,5.8815,172300
AAV,20201117,5.8814,5.9654,5.7974,5.8815,149238
AAV,20201116,5.9654,6.0494,5.7974,5.8815,168400
AAV,20201113,5.8814,5.9654,5.7974,5.9655,270900
AAV,20201112,5.8814,5.9654,5.7974,5.8815,122922
AAV,20201111,5.9654,6.0494,5.7974,5.9655,140400
AAV,20201110,5.9654,6.0494,5.7974,5.9655,214512
AAV,20201109,6.2175,6.3015,5.8814,6.0495,251900
AAV,20201106,5.9654,6.2175,5.8814,6.1335,269000
AAV,20201105,6.1335,6.6376,5.8814,5.9655,467760
AAV,20201104,5.7974,6.0494,5.7134,6.0495,280610
AAV,20201103,5.7974,5.8814,5.7134,5.8815,196200
AAV,20201102,5.8814,5.8814,5.7134,5.8815,128700
AAV,20201030,5.8814,5.9654,5.7134,5.8815,197800
AAV,20201029,5.9654,6.0494,5.7974,5.9655,140820
AAV,20201028,6.3015,6.3015,5.7974,6.0495,161812
AAV,20201027,6.2175,6.3855,6.1335,6.3016,221100
AAV,20201026,6.3855,6.4695,6.2175,6.3856,239700
AAV,20201023,6.7216,6.7216,6.3855,6.4696,236816
AAV,20201022,6.7216,6.8056,6.5536,6.7217,185212
AAV,20201021,6.8056,7.0577,6.6376,6.7217,256300
AAV,20201020,6.5536,6.8056,6.3855,6.8057,303912
AAV,20201019,6.8056,6.8056,6.3855,6.4696,217522
AAV,20201016,7.0577,7.0577,6.4695,6.8057,411400
AAV,20201015,7.3097,7.3097,6.9737,7.1418,254040
AAV,20201014,7.3097,7.3938,7.1417,7.3098,212156
AAV,20201013,7.1417,7.3938,7.1417,7.3098,256600
AAV,20201012,7.2257,7.3938,7.1417,7.2258,215500
AAV,20201009,7.3938,7.4778,7.1417,7.1418,365089
AAV,20201008,7.3938,7.4778,7.2257,7.3098,243901
AAV,20201007,7.2257,7.4778,7.2257,7.4778,184800
AAV,20201006,7.5618,7.6458,7.3097,7.3938,300620
AAV,20201005,7.5618,7.5618,7.2257,7.5619,211300
AAV,20201002,7.6458,7.8139,7.2257,7.4778,305940
AAV,20201001,7.5618,7.7298,7.4778,7.6459,206900
AAV,20200930,7.3938,7.6458,7.3938,7.6459,217500
AAV,20200929,7.9819,7.9819,7.3938,7.3938,321350
AAV,20200928,7.9819,7.9819,7.5618,7.898,240745
AAV,20200925,7.8979,7.9819,7.5618,7.898,230950
AAV,20200924,8.234,8.57,7.8139,8.066,295250
AAV,20200923,7.9819,8.486,7.7298,8.234,299910
AAV,20200922,7.1417,7.8979,7.0577,7.898,373520
AAV,20200921,7.7298,7.7298,7.2257,7.2258,682350
AAV,20200918,8.1499,8.318,7.8139,7.982,360995
AAV,20200917,7.8139,8.402,7.7298,8.234,440110
AAV,20200916,8.402,8.57,7.8139,8.15,586155
AAV,20200915,8.0659,8.7381,7.5618,8.4021,828935
AAV,20200914,8.0659,8.0659,8.0659,8.066,636060
AAV,20200911,6.7216,7.3938,6.6376,7.3938,493770
AAV,20200910,6.8896,7.1417,6.1335,6.7217,832964
AAV,20200909,6.6376,6.8056,6.2175,6.8057,636806
AAV,20200908,5.7974,6.2175,5.7974,6.2175,568330
AAV,20200907,5.2933,5.7134,5.2092,5.7134,829825
AAV,20200904,5.2092,5.2933,5.1252,5.2093,363761
AAV,20200903,5.3773,5.3773,5.2092,5.2933,391500
AAV,20200901,5.2933,5.3773,5.2092,5.3773,296652
AAV,20200831,5.3773,5.6293,5.1252,5.4613,554520
AAV,20200828,4.8732,5.2092,4.8732,5.2093,740602
AAV,20200827,4.8732,4.9572,4.7891,4.7892,321920
AAV,20200826,4.9572,5.0412,4.7891,4.8732,361052
AAV,20200825,4.9572,5.0412,4.8732,4.9572,309706
AAV,20200824,4.9572,5.0412,4.7891,5.0412,477200
AAV,20200821,5.0412,5.1252,4.8732,4.9572,293600
AAV,20200820,5.0412,5.2092,4.8732,5.0412,303555
AAV,20200819,4.9572,5.1252,4.8732,5.0412,284532
AAV,20200818,4.9572,5.1252,4.8732,5.1253,201310
AAV,20200817,4.8732,5.2092,4.8732,5.0412,496357
AAV,20200814,4.7891,4.8732,4.7051,4.8732,453600
AAV,20200813,4.7051,4.7891,4.5371,4.7892,418745
AAV,20200812,4.8732,4.8732,4.5371,4.7052,379639
AAV,20200811,4.285,4.7051,4.285,4.7052,791410
AAV,20200810,4.5371,4.6211,4.201,4.2851,618800
AAV,20200807,4.285,4.5371,4.117,4.5371,404240
AAV,20200806,4.201,4.285,4.033,4.2851,359020
AAV,20200805,4.117,4.369,3.9489,4.2851,426700
AAV,20200804,4.033,4.201,3.9489,4.117,246110
AAV,20200803,3.6129,4.117,3.6129,4.033,379410
AAV,20200731,3.6129,4.033,3.5288,3.7809,284100
AAV,20200730,3.6129,3.6969,3.4448,3.6969,212000
AAV,20200729,3.7809,3.7809,3.5288,3.6129,301630
AAV,20200728,3.8649,3.9489,3.6969,3.865,384900
AAV,20200727,4.033,4.033,3.7809,3.865,153311
AAV,20200724,4.4531,4.4531,4.033,4.117,241989
AAV,20200723,4.4531,4.5371,4.285,4.4531,197330
AAV,20200722,4.5371,4.6211,4.4531,4.4531,182415
AAV,20200721,4.5371,4.6211,4.4531,4.5371,139600
AAV,20200720,4.5371,4.6211,4.5371,4.5371,194800
AAV,20200717,4.6211,4.7051,4.5371,4.6211,155601
AAV,20200716,4.7051,4.7051,4.6211,4.6211,186077
AAV,20200715,4.7891,4.7891,4.6211,4.7052,250000
AAV,20200714,4.7891,4.7891,4.7051,4.7892,331200
AAV,20200713,4.7051,4.7891,4.7051,4.7892,178850
AAV,20200710,4.7891,4.7891,4.6211,4.7052,232250
AAV,20200709,4.7051,4.8732,4.6211,4.7892,535700
AAV,20200708,4.7051,4.7891,4.6211,4.7052,216000
AAV,20200707,4.7891,4.8732,4.7051,4.7892,211400
AAV,20200706,4.8732,4.8732,4.7051,4.8732,335600
AAV,20200703,4.7891,4.8732,4.7051,4.7892,337650
AAV,20200702,4.6211,4.7891,4.6211,4.7892,270610
AAV,20200701,4.6211,4.7891,4.5371,4.6211,437200
AAV,20200630,4.7051,4.7891,4.4531,4.6211,347500
AAV,20200629,5.0412,5.0412,4.5371,4.7052,290520
AAV,20200626,5.0412,5.2092,4.7891,5.0412,350000
AAV,20200625,4.8732,5.1252,4.7891,5.1253,330450
AAV,20200624,5.0412,5.2092,4.8732,5.0412,403100
AAV,20200623,5.1252,5.1252,4.9572,5.1253,370300
AAV,20200622,5.0412,5.2092,4.9572,5.1253,284425
AAV,20200619,4.7891,5.1252,4.6211,5.1253,748280
AAV,20200618,4.7051,4.7891,4.6211,4.7052,306300
AAV,20200617,4.7891,4.8732,4.5371,4.7892,334205
AAV,20200616,4.7051,4.7891,4.5371,4.7052,386600
AAV,20200615,4.7891,4.8732,4.5371,4.7052,315230
AAV,20200612,4.6211,4.8732,4.5371,4.7892,390281
AAV,20200611,5.5453,5.6293,4.9572,4.9572,567910
AAV,20200610,4.8732,5.3773,4.8732,5.3773,622360
AAV,20200609,5.1252,5.2092,4.8732,4.9572,497639
AAV,20200608,4.9572,5.2092,4.7891,5.1253,698751
AAV,20200605,4.8732,4.9572,4.7051,4.9572,466817
AAV,20200604,4.5371,4.8732,4.5371,4.8732,450001
AAV,20200603,4.5371,4.6211,4.4531,4.6211,327070
AAV,20200602,4.7051,4.9572,4.5371,4.5371,435635
AAV,20200601,4.7891,4.8732,4.5371,4.8732,373230
AAV,20200529,4.6211,4.7891,4.5371,4.7052,685072
AAV,20200528,4.201,4.4531,4.117,4.4531,609478
AAV,20200527,4.201,4.285,4.117,4.117,143430
AAV,20200526,4.285,4.369,4.201,4.201,260451
AAV,20200525,4.201,4.285,4.201,4.2851,308413
AAV,20200522,4.285,4.285,4.117,4.201,293355
AAV,20200521,4.201,4.369,4.117,4.2851,353037
AAV,20200520,4.033,4.201,4.033,4.201,363125
AAV,20200519,4.201,4.285,4.033,4.033,380910
AAV,20200518,4.369,4.5371,4.117,4.2851,248900
AAV,20200515,4.4531,4.4531,4.033,4.3691,499021
AAV,20200514,3.7809,4.117,3.7809,4.117,534700
AAV,20200513,3.8649,3.9489,3.7809,3.7809,111405
AAV,20200512,3.9489,3.9489,3.8649,3.949,164215
AAV,20200511,3.8649,3.9489,3.7809,3.865,122231
AAV,20200508,3.9489,3.9489,3.8649,3.949,82630
AAV,20200507,4.033,4.033,3.9489,4.033,158600
AAV,20200506,3.9489,4.033,3.8649,4.033,139535
AAV,20200505,3.8649,4.033,3.7809,3.949,242400
AAV,20200504,3.9489,4.117,3.8649,3.949,214800
AAV,20200429,4.033,4.117,3.9489,4.033,214000
AAV,20200428,4.117,4.117,3.9489,4.033,157400
AAV,20200427,4.117,4.201,4.033,4.117,170804
AAV,20200424,4.117,4.201,4.033,4.201,152230
AAV,20200423,4.033,4.201,3.9489,4.201,196630
AAV,20200422,3.9489,4.201,3.8649,4.117,191600
AAV,20200421,4.4531,4.4531,4.117,4.201,315505
AAV,20200420,4.369,4.6211,4.285,4.5371,221004
AAV,20200417,4.285,4.4531,4.201,4.4531,158470
AAV,20200416,4.285,4.369,4.117,4.2851,182400
AAV,20200415,4.033,4.369,4.033,4.3691,298615
AAV,20200414,4.033,4.117,3.9489,4.033,72010
AAV,20200413,4.033,4.117,3.9489,4.117,72800
AAV,20200410,4.201,4.201,3.9489,4.117,74900
AAV,20200409,3.9489,4.201,3.9489,4.201,75900
AAV,20200408,4.033,4.201,3.9489,4.117,104000
AAV,20200407,4.285,4.369,4.117,4.117,81231
AAV,20200406,4.117,4.369,4.033,4.2851,103310
AAV,20200403,3.8649,4.201,3.8649,4.201,48400
AAV,20200401,4.033,4.033,3.7809,4.033,86526
AAV,20200331,3.9489,4.117,3.7809,4.033,56440
AAV,20200330,4.117,4.201,3.9489,4.117,113600
AAV,20200327,4.201,4.369,4.033,4.201,162300
AAV,20200326,3.9489,4.369,3.8649,4.201,187900
AAV,20200325,3.6969,4.033,3.6969,4.033,132100
AAV,20200324,3.6969,3.6969,3.5288,3.6969,110700
AAV,20200323,4.033,4.033,3.6969,3.6969,19405
AAV,20200320,3.9489,4.033,3.9489,4.033,3200
AAV,20200319,3.9489,3.9489,3.8649,3.949,2610
AAV,20200318,4.117,4.117,4.033,4.117,58700
AAV,20200317,3.9489,4.117,3.9489,4.117,40500
AAV,20200316,3.9489,4.117,3.8649,3.949,84124
AAV,20200313,4.033,4.201,3.9489,3.949,106900
AAV,20200312,4.7891,4.7891,4.369,4.3691,119400
AAV,20200311,5.1252,5.2092,4.6211,4.7892,196650
AAV,20200310,5.2092,5.2092,4.9572,5.1253,181200
AAV,20200309,5.6293,5.6293,5.2092,5.2093,59400
AAV,20200306,5.7134,5.7974,5.6293,5.7134,57400
AAV,20200305,5.7134,5.7974,5.6293,5.7134,49550
AAV,20200304,5.6293,5.7134,5.6293,5.7134,57615
AAV,20200303,5.6293,5.8814,5.6293,5.6294,186046
AAV,20200302,5.7134,5.7134,5.6293,5.6294,112710
AAV,20200228,5.6293,5.7134,5.5453,5.7134,50200
AAV,20200227,5.7134,5.7134,5.6293,5.7134,57600
AAV,20200226,5.7134,5.7134,5.6293,5.7134,62600
AAV,20200225,5.7134,5.7974,5.6293,5.7134,72556
AAV,20200224,5.7134,5.7974,5.6293,5.7974,49000
AAV,20200221,5.8814,5.9654,5.7974,5.8815,61300
AAV,20200220,5.8814,6.0494,5.7134,5.8815,130416
AAV,20200219,5.7974,5.9654,5.7974,5.8815,133200
AAV,20200218,5.8814,5.8814,5.7134,5.8815,48420
AAV,20200217,5.8814,5.8814,5.7134,5.8815,45700
AAV,20200214,5.8814,5.8814,5.6293,5.8815,57500
AAV,20200213,5.8814,5.8814,5.7134,5.8815,84120
AAV,20200212,5.8814,5.9654,5.7974,5.8815,61430
AAV,20200211,6.0494,6.0494,5.9654,5.9655,39800
AAV,20200210,5.9654,6.1335,5.7974,6.0495,67840
AAV,20200207,6.0494,6.2175,6.0494,6.0495,70200
AAV,20200206,6.3015,6.3855,6.0494,6.2175,95100
AAV,20200205,6.4695,6.4695,6.2175,6.2175,88500
AAV,20200204,6.3855,6.5536,6.3015,6.5536,80130
AAV,20200203,6.6376,6.6376,6.1335,6.3856,80405
AAV,20200131,6.8896,6.9737,6.6376,6.7217,75535
AAV,20200130,6.9737,7.0577,6.8056,6.8897,76900
AAV,20200122,7.0577,7.1417,6.9737,7.0577,93235
AAV,20200121,7.0577,7.1417,6.9737,7.0577,69900
AAV,20200120,7.1417,7.1417,6.8056,7.0577,83100
AAV,20200117,7.3938,7.4778,6.8896,7.1418,126800
AAV,20200116,7.3097,7.5618,7.3097,7.3938,122735
AAV,20200115,7.3938,7.4778,7.2257,7.3098,103500
AAV,20200114,7.3938,7.4778,7.3097,7.3938,102411
AAV,20200113,7.5618,7.5618,7.3938,7.3938,103800
AAV,20200110,7.1417,7.5618,7.1417,7.5619,296900
AAV,20200109,7.0577,7.3097,6.9737,7.1418,193000
AAV,20200108,7.1417,7.3097,6.9737,7.0577,128300
AAV,20200107,7.0577,7.3097,7.0577,7.1418,126700
AAV,20200106,7.0577,7.1417,6.9737,7.0577,122400
AAV,20200103,7.2257,7.3097,7.0577,7.0577,131222
AAV,20200102,7.3938,7.4778,7.2257,7.2258,170305
AAV,20191231,7.2257,7.3938,7.0577,7.3938,171910
AAV,20191230,6.9737,7.3097,6.9737,7.3098,159000
AAV,20191227,6.9737,7.0577,6.8056,7.0577,123500
AAV,20191226,6.9737,7.0577,6.8056,6.9737,122993
AAV,20191225,6.6376,6.9737,6.5536,6.9737,196206
AAV,20191224,6.4695,6.7216,6.3855,6.6376,140610
AAV,20191223,6.4695,6.4695,6.3015,6.4696,68000
AAV,20191220,6.3855,6.6376,6.3015,6.4696,100500
AAV,20191219,6.6376,6.6376,6.4695,6.5536,50421
AAV,20191218,6.7216,6.7216,6.4695,6.6376,52308
AAV,20191217,6.9737,6.9737,6.6376,6.7217,63120
AAV,20191216,6.9737,6.9737,6.8056,6.9737,33700
AAV,20191213,6.9737,7.0577,6.8896,6.9737,31900
AAV,20191212,6.9737,7.0577,6.8896,6.9737,130200
AAV,20191211,6.9737,7.0577,6.9737,6.9737,113375
AAV,20191210,7.0577,7.1417,6.8056,6.9737,56707
AAV,20191209,7.0577,7.1417,6.9737,7.0577,51500
AAV,20191206,7.1417,7.2257,6.8896,7.0577,59340
AAV,20191205,7.1417,7.1417,7.0577,7.1418,69100
AAV,20191204,7.1417,7.1417,6.9737,7.1418,105200
AAV,20191203,6.9737,7.2257,6.9737,7.2258,55100
AAV,20191202,7.1417,7.1417,6.9737,6.9737,50654
AAV,20191129,7.3097,7.3097,7.0577,7.1418,43100
AAV,20191128,7.3938,7.3938,7.3097,7.3098,44800
AAV,20191127,7.3938,7.3938,7.2257,7.3938,37300
AAV,20191126,7.3097,7.3938,7.3097,7.3938,56415
AAV,20191125,7.3938,7.3938,7.3097,7.3098,55639
AAV,20191122,7.4778,7.4778,7.3097,7.3098,64400
AAV,20191121,7.4778,7.4778,7.3938,7.4778,44700
AAV,20191120,7.4778,7.4778,7.4778,7.4778,51700
AAV,20191119,7.3938,7.4778,7.3097,7.4778,83700
AAV,20191118,7.3938,7.4778,7.3097,7.3938,50940
AAV,20191115,7.3938,7.3938,7.3097,7.3938,63500
AAV,20191114,7.3938,7.4778,7.3097,7.3938,78056
AAV,20191113,7.3938,7.4778,7.3097,7.3938,64740
AAV,20191112,7.4778,7.5618,7.3097,7.3938,76300
AAV,20191111,7.6458,7.6458,7.4778,7.4778,54800
AAV,20191108,7.6458,7.6458,7.6458,7.6459,51800
AAV,20191107,7.6458,7.7298,7.5618,7.6459,93600
AAV,20191106,7.5618,7.6458,7.5618,7.6459,101529
AAV,20191105,7.5618,7.5618,7.4778,7.5619,50300
AAV,20191104,7.6458,7.6458,7.5618,7.5619,57806
AAV,20191101,7.5618,7.6458,7.4778,7.6459,129632
AAV,20191031,7.5618,7.5618,7.3938,7.4778,57500
AAV,20191030,7.5618,7.5618,7.4778,7.4778,88400
AAV,20191029,7.5618,7.6458,7.4778,7.5619,73704
AAV,20191028,7.5618,7.6458,7.5618,7.5619,53661
AAV,20191025,7.5618,7.5618,7.4778,7.5619,62230
AAV,20191024,7.6458,7.6458,7.4778,7.5619,91500
AAV,20191023,7.6458,7.7298,7.5618,7.6459,85565
AAV,20191022,7.6458,7.7298,7.5618,7.7299,62811
AAV,20191021,7.6458,7.6458,7.5618,7.6459,51932
AAV,20191018,7.7298,7.8139,7.6458,7.6459,73300
AAV,20191017,7.8139,7.8139,7.6458,7.7299,71519
AAV,20191016,7.8139,7.8979,7.7298,7.8139,267700
AAV,20191015,7.7298,7.8139,7.5618,7.8139,70200
AAV,20191014,7.7298,7.8979,7.4778,7.8139,141900
AAV,20191011,7.6458,7.7298,7.5618,7.5619,66190
AAV,20191010,7.6458,7.6458,7.4778,7.5619,85500
AAV,20191009,7.7298,7.8139,7.5618,7.6459,104800
AAV,20191008,7.6458,7.7298,7.5618,7.7299,111200
AAV,20191007,7.6458,7.8139,7.5618,7.6459,70308
AAV,20191004,7.4778,7.7298,7.3938,7.6459,150050
AAV,20191003,7.4778,7.5618,7.3938,7.4778,103925
AAV,20191002,7.4778,7.6458,7.3938,7.3938,74400
AAV,20191001,7.5618,7.6458,7.3097,7.5619,155862
AAV,20190930,7.6458,7.7298,7.5618,7.5619,117660
AAV,20190927,7.6458,7.7298,7.5618,7.6459,185000
AAV,20190926,7.6458,7.7298,7.5618,7.6459,143057
AAV,20190925,7.7298,7.8139,7.5618,7.6459,138520
AAV,20190924,7.7298,7.8139,7.5618,7.7299,97013
AAV,20190923,7.6458,7.8139,7.6458,7.7299,135930
AAV,20190920,7.7298,7.8979,7.5618,7.6459,151456
AAV,20190919,8.402,8.486,7.6458,7.6459,344708
AAV,20190918,8.6541,8.7381,8.318,8.3181,149800
AAV,20190917,8.57,8.7381,8.402,8.6541,235400
AAV,20190916,8.486,8.6541,8.486,8.5701,157700
AAV,20190913,8.402,8.7381,8.318,8.4861,339310
AAV,20190912,8.486,8.57,8.318,8.4021,222397
AAV,20190911,8.402,8.486,8.234,8.4861,142450
AAV,20190910,8.8221,8.9061,8.402,8.4021,190576
AAV,20190909,8.9061,9.0742,8.7381,8.7382,144814
AAV,20190906,8.9901,9.0742,8.7381,8.9062,194999
AAV,20190905,8.9061,8.9901,8.7381,8.9902,224200
AAV,20190904,8.9061,9.0742,8.7381,8.9062,199499
AAV,20190903,9.1582,9.2422,9.0742,9.0742,174677
AAV,20190830,9.1582,9.2422,9.0742,9.2423,335536
AAV,20190829,9.0742,9.2422,8.9901,9.1583,348300
AAV,20190828,8.7381,9.2422,8.486,9.0742,263648
AAV,20190827,8.7381,8.9061,8.6541,8.7382,180980
AAV,20190826,8.9901,9.1582,8.6541,8.6541,172169
AAV,20190823,8.8221,8.9901,8.6541,8.9902,262810
AAV,20190822,9.1582,9.2422,8.8221,8.9062,259003
AAV,20190821,8.9901,9.4102,8.9901,9.1583,379108
AAV,20190820,9.0742,9.1582,8.9061,9.0742,330960
AAV,20190819,9.2422,9.2422,8.9901,8.9902,163215
AAV,20190816,8.9061,9.3262,8.8221,9.1583,294267
AAV,20190815,8.7381,8.9901,8.402,8.9062,303700
AAV,20190814,9.1582,9.2422,8.8221,8.8222,275828
AAV,20190813,9.4102,9.4102,8.9061,9.1583,269480
AAV,20190812,9.2422,9.4102,9.1582,9.4103,337649
AAV,20190809,9.1582,9.4943,9.1582,9.2423,367724
AAV,20190808,9.3262,9.4102,9.0742,9.2423,284747
AAV,20190807,9.4943,9.5783,9.1582,9.3263,276785
AAV,20190806,9.1582,9.7463,8.9061,9.4943,515148
AAV,20190805,8.7381,9.1582,8.7381,9.1583,340053
AAV,20190802,8.57,8.9901,8.57,8.7382,337242
AAV,20190801,8.57,8.6541,8.402,8.5701,117655
AAV,20190731,8.7381,8.9061,8.57,8.5701,211985
AAV,20190730,8.0659,8.8221,8.0659,8.7382,375003
AAV,20190729,8.0659,8.1499,7.9819,8.066,86300
AAV,20190726,7.9819,8.1499,7.9819,8.066,163770
AAV,20190725,7.9819,8.1499,7.8139,7.982,144590
AAV,20190724,7.9819,8.1499,7.9819,8.066,112500
AAV,20190723,8.234,8.234,7.9819,7.982,72404
AAV,20190722,7.9819,8.234,7.9819,8.234,246525
AAV,20190719,8.1499,8.1499,7.9819,8.066,105355
AAV,20190718,8.1499,8.1499,8.0659,8.15,174100
AAV,20190717,7.8979,8.1499,7.8979,8.066,216710
AAV,20190716,7.7298,7.8979,7.7298,7.898,156835
AAV,20190715,7.7298,7.8139,7.7298,7.7299,154469
AAV,20190712,7.6458,7.7298,7.6458,7.7299,86810
AAV,20190711,7.8139,7.8139,7.6458,7.7299,69405
AAV,20190710,7.7298,7.8139,7.7298,7.8139,74481
AAV,20190709,7.7298,7.7298,7.6458,7.7299,53300
AAV,20190708,7.6458,7.7298,7.6458,7.7299,12187
AAV,20190705,7.7298,7.7298,7.5618,7.6459,17886
AAV,20190704,7.6458,7.7298,7.6458,7.6459,36224
AAV,20190703,7.4778,7.7298,7.4778,7.6459,117010
AAV,20190702,7.5618,7.6458,7.4778,7.5619,52826
AAV,20190701,7.5618,7.5618,7.3938,7.5619,85411
AAV,20190628,7.7298,7.9819,7.4778,7.5619,93057
AAV,20190627,7.561,7.561,7.4854,7.5619,127718
AAV,20190626,7.561,7.6366,7.561,7.6375,136200
AAV,20190625,7.6366,7.6366,7.4854,7.5619,126400
AAV,20190624,7.561,7.6366,7.4854,7.6375,137800
AAV,20190621,7.561,7.6366,7.4854,7.6375,97675
AAV,20190620,7.6366,7.7122,7.561,7.6375,179330
AAV,20190619,7.7878,7.7878,7.561,7.6375,118635
AAV,20190618,7.561,7.7878,7.561,7.6375,253900
AAV,20190617,7.561,7.561,7.561,7.5619,57805
AAV,20190614,7.6366,7.7122,7.4854,7.5619,161810
AAV,20190613,7.561,7.6366,7.561,7.6375,84818
AAV,20190612,7.6366,7.6366,7.4854,7.5619,148000
AAV,20190611,7.561,7.7122,7.4854,7.6375,99510
AAV,20190610,7.561,7.7122,7.561,7.6375,174330
AAV,20190607,7.561,7.6366,7.4854,7.5619,99605
AAV,20190606,7.561,7.6366,7.4854,7.5619,32510
AAV,20190605,7.4854,7.7122,7.4854,7.5619,180990
AAV,20190604,7.561,7.561,7.4098,7.4862,83710
AAV,20190603,7.4854,7.561,7.4854,7.5619,83900
AAV,20190531,7.561,7.561,7.4854,7.5619,53600
AAV,20190530,7.561,7.561,7.4098,7.5619,76450
AAV,20190529,7.561,7.6366,7.4854,7.5619,84750
AAV,20190528,7.6366,7.6366,7.4854,7.5619,78900
AAV,20190527,7.561,7.6366,7.561,7.6375,93745
AAV,20190524,7.6366,7.7122,7.4854,7.6375,242570
AAV,20190523,7.7122,7.7878,7.561,7.7131,109155
AAV,20190522,7.6366,7.7878,7.561,7.7131,305025
AAV,20190521,7.8634,7.8634,7.561,7.6375,599120
AAV,20190520,8.0903,8.0903,7.6366,7.8643,637325
AAV,20190517,8.4683,8.4683,8.0903,8.0912,206320
AAV,20190516,7.561,8.3171,7.4854,8.3181,1413027
AAV,20190515,7.561,7.6366,7.4098,7.5619,305430
AAV,20190514,7.4854,7.561,7.4098,7.5619,86557
AAV,20190513,7.561,7.6366,7.4098,7.5619,95800
AAV,20190510,7.6366,7.6366,7.4098,7.5619,161200
AAV,20190509,7.6366,7.7122,7.4854,7.5619,260700
AAV,20190508,7.7122,7.7122,7.4098,7.5619,201812
AAV,20190507,7.7878,7.7878,7.561,7.6375,136334
AAV,20190506,7.7878,7.7878,7.6366,7.7131,103398
AAV,20190503,7.7122,7.7878,7.7122,7.7887,214026
AAV,20190502,7.7122,7.7878,7.6366,7.7131,264916
AAV,20190426,7.561,7.7878,7.4854,7.7887,90884
AAV,20190425,7.6366,7.6366,7.561,7.6375,21815
AAV,20190424,7.6366,7.6366,7.561,7.6375,89100
